,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'Potter'}),frozenset({'Hunger'}),0.47751552795031055,0.3191304347826087,0.12385093167701863,0.2593652445369407,0.8127248807015852,-0.028538806373210907,0.9193054473816833
1,frozenset({'Hunger'}),frozenset({'Potter'}),0.3191304347826087,0.47751552795031055,0.12385093167701863,0.3880887504865706,0.8127248807015852,-0.028538806373210907,0.8538566213076669
2,frozenset({'Twilight'}),frozenset({'Hunger'}),0.2567701863354037,0.3191304347826087,0.08919254658385094,0.347363328495404,1.0884681955578055,0.007249365379422099,1.0432597415154545
3,frozenset({'Hunger'}),frozenset({'Twilight'}),0.3191304347826087,0.2567701863354037,0.08919254658385094,0.2794861813935383,1.0884681955578053,0.007249365379422099,1.0315274939515655
4,frozenset({'Mockingbird'}),frozenset({'Hunger'}),0.4765217391304348,0.3191304347826087,0.09627329192546584,0.20203336809176226,0.6330745866635602,-0.05579929786659467,0.8532556851270543
5,frozenset({'Hunger'}),frozenset({'Mockingbird'}),0.3191304347826087,0.4765217391304348,0.09627329192546584,0.30167380303620084,0.6330745866635602,-0.05579929786659467,0.7496185352139982
6,frozenset({'Gatsby'}),frozenset({'Hunger'}),0.2951552795031056,0.3191304347826087,0.050559006211180126,0.17129629629629628,0.5367595115551518,-0.04363402646502836,0.8216079669662375
7,frozenset({'Hunger'}),frozenset({'Gatsby'}),0.3191304347826087,0.2951552795031056,0.050559006211180126,0.15842740365901128,0.5367595115551519,-0.04363402646502836,0.8375328801834051
8,frozenset({'Potter'}),frozenset({'Twilight'}),0.47751552795031055,0.2567701863354037,0.14062111801242236,0.29448491155046824,1.146881247209129,0.018009366922572434,1.0534570072738598
9,frozenset({'Twilight'}),frozenset({'Potter'}),0.2567701863354037,0.47751552795031055,0.14062111801242236,0.5476536042573779,1.146881247209129,0.018009366922572434,1.1550539077290998
10,frozenset({'Potter'}),frozenset({'Mockingbird'}),0.47751552795031055,0.4765217391304348,0.21950310559006211,0.45967741935483875,0.9646515187190959,-0.008043424250607611,0.968825438027255
11,frozenset({'Mockingbird'}),frozenset({'Potter'}),0.4765217391304348,0.47751552795031055,0.21950310559006211,0.46063607924921796,0.9646515187190959,-0.008043424250607611,0.968704898396621
12,frozenset({'Potter'}),frozenset({'Gatsby'}),0.47751552795031055,0.2951552795031056,0.12770186335403727,0.26742976066597296,0.9060646352529808,-0.013239365765209676,0.9621530914737437
